name,first_name,family_name,father name, mother name, alive, death_cause, occ, height, strength, speed, stamina, weight, charisma, willpower, intel, melanin, parental, compassion, dexterity, weapon_prof, wealth, academic, farmer, fighter, hunter, merchant, gatherer, ruler, years_service
4 104,104,0,4,70,0,disease,academic,69.0367,54.6953,60.193,74.6609,139.412,67.7599,68.8536,87.2726,70.7712,74.4554,68.7005,80.0092,0,1560.8,1215.99,1007.75,860.882,1073.2,1088.44,975,1017.99,17,
12,12,0,,,0,disease,academic,70.5406,60.5412,74.0169,79.1838,156.985,76.9426,82.1836,78.5845,78.1769,63.825,69.7532,75.8933,0,1544.95,1195.76,1158.83,917.498,1122.86,1124.55,975,1127.19,0,
48,48,0,,,0,lack of mass,academic,65.3552,40.1768,67.2052,82.5122,40.4559,73.8804,77.4828,79.6053,73.5846,77.6853,76.0777,74.3444,0,0,1183.47,1079.52,845.852,1064.18,1093.82,975,1057.45,0,
37,37,0,,,0,lack of mass,academic,67.9698,50.2348,82.122,82.215,65.5711,78.5458,78.1065,78.1187,75.297,64.9042,75.3735,76.6748,0,0,1171.72,1116.17,917.461,1132.08,1123.43,975,1131.14,0,
21,21,0,,,0,lack of mass,academic,68.7702,42.7185,70.3692,87.7064,69.2345,71.2221,77.1618,77.559,73.4263,75.0744,79.4342,78.0077,0,0,1161.4,1102.16,875.897,1105.57,1062.36,975,1082.61,0,
5,5,0,,,0,lack of mass,academic,69.1879,43.1998,68.9408,80.4814,72.6486,77.4346,79.3409,76.4678,74.2656,77.5809,78.0498,73.2461,0,0,1161.38,1101.86,855.944,1066.57,1105.35,975,1082.51,0,
98,98,0,,,0,lack of mass,academic,64.7893,54.0896,71.7538,74.9166,66.8339,73.6571,74.9341,78.6094,76.7611,64.0892,74.7074,77.6473,0,96.1167,1160.76,1067.62,885.945,1093.31,1093.41,975,1072.63,0,
32,32,0,,,0,lack of mass,academic,74.9298,55.4394,80.3791,76.3411,67.0073,75.558,80.4422,75.8537,80.0529,67.5539,75.9014,74.1777,0,0,1160.75,1132.56,915.003,1113.98,1094.66,975,1124.52,0,
11,11,0,,,0,lack of mass,academic,67.5137,39.0046,64.4482,78.2975,42.7564,78.3221,78.8139,76.6043,78.9162,79.299,80.5044,75.0638,0,0,1160.11,1075.84,833.495,1048.71,1107.06,975,1062.39,0,
29,29,0,,,0,lack of mass,academic,65.6631,40.1837,72.4054,79.6993,40.7885,75.797,76.5748,77.6473,69.1522,80.7415,73.4088,74.8246,0,0,1159.35,1063.05,852.072,1067.82,1106.7,975,1066.64,0,
31,31,0,,,0,lack of mass,academic,64.4655,38.2512,70.8241,78.3454,43.3068,73.8562,76.8122,77.4531,74.31,79.4852,76.5806,73.5071,0,0,1158.59,1055.47,837.792,1050.62,1086.19,975,1048.05,0,
93,93,0,,,0,lack of mass,academic,70.0946,52.535,80.0746,81.6724,67.7754,70.6561,77.296,77.1116,69.8178,65.8681,74.5702,75.1982,0,0,1157.6,1114.7,912.452,1121.59,1066.79,975,1104.01,0,
59,59,0,,,0,lack of mass,academic,67.2592,44.7631,64.5497,77.829,77.1898,75.1511,76.0608,77.6166,73.0259,76.3265,76.0505,71.1125,0,0,1156.47,1069.53,837.028,1038.84,1096.81,975,1049.02,0,
22,22,0,,,0,lack of mass,academic,64.4728,40.5588,65.8734,83.2046,41.077,77.1526,73.0975,78.8374,75.4789,79.5324,80.6787,78.2561,0,0,1153.86,1043.45,846.865,1073.64,1105.22,975,1060.73,0,
17,17,0,,,0,lack of mass,academic,65.1993,42.5524,65.5568,81.4723,44.3351,72.0037,78.8205,75.8798,74.2702,74.8424,77.3406,79.7724,0,0,1152.9,1095.99,862.957,1088.92,1066.98,975,1066.17,0,
9,9,0,,,0,lack of mass,academic,67.4363,39.3166,69.0696,79.336,42.8224,77.2014,78.3699,76.0716,75.9393,81.3904,78.3616,77.8297,0,0,1152.57,1075.92,852.639,1074.46,1101.9,975,1075.12,0,
85,85,0,,,0,lack of mass,academic,66.8381,53.1158,83.0971,79.3312,68.4758,74.0914,77.8212,76.1448,73.5319,64.9882,74.1187,73.4066,0,0,1150.55,1113.82,912.801,1115.06,1088.84,975,1111.35,0,
58,58,0,,,0,lack of mass,academic,65.9461,39.3718,73.2695,87.4979,68.4526,73.2643,74.6132,77.6948,78.6199,77.5655,75.216,75.789,0,0,1150.01,1068.25,860.291,1087.91,1085.5,975,1072.37,0,
82,82,0,,,0,lack of mass,academic,63.8126,39.1046,72.5069,81.5112,39.5691,76.3932,75.2666,77.0891,75.995,80.2443,74.8249,74.7261,0,0,1147.22,1053.14,846.927,1065.67,1106.37,975,1063.93,0,
55,55,0,,,0,lack of mass,academic,68.6545,46.7332,64.2624,77.392,79.9922,73.332,77.1428,76.0354,76.0182,76.236,74.0065,77.5146,0,0,1146.07,1084.31,861.691,1074.15,1083.42,975,1063.77,0,
97,97,0,,,0,lack of mass,academic,67.3851,41.8009,66.3927,79.5114,75.3832,78.1044,77.2044,75.7814,70.4485,78.5708,77.7769,70.672,0,0,1143.84,1075.73,832.391,1037.69,1108.52,975,1061.5,0,
65 112,112,0,65,68,0,lack of mass,academic,68.6588,47.7031,84.0655,76.5028,72.5362,75.6671,77.7907,75.4852,80.28,59.5866,74.7093,72.5252,0,0,1143.81,1053.78,843.235,1036.38,1096.71,975,1056.85,0,
63,63,0,,,0,lack of mass,fighter,68.5902,53.7484,81.0362,77.4167,65.5651,73.4977,79.9898,74.3443,74.1079,63.4045,78.4592,76.2157,0,0,1143.39,1129.24,918.403,1123.43,1070.6,975,1116.55,0,
86,86,0,,,0,lack of mass,academic,69.3885,42.8608,68.4587,74.3304,77.1565,74.9173,75.5614,76.4778,74.2518,73.603,73.9898,71.4893,0,0,1142.59,1049.08,835.593,1035.15,1095.87,975,1046.9,0,
79,79,0,,,0,disease,fighter,66.6259,66.1265,79.6558,82.3209,146.14,82.0797,72.1066,77.9624,74.9456,69.5738,72.6583,74.7562,0,177.273,1140.16,1094.3,925.861,1128.68,1153.13,975,1134.9,0,
78,78,0,,,0,disease,academic,65.2667,44.7084,63.1904,76.7041,81.8452,79.1794,73.3785,77.281,75.2174,80.0148,79.8712,73.1176,0,0,1139.7,1024.64,815.719,1024.3,1116.36,975,1038.38,0,
20,20,0,,,0,lack of mass,academic,65.9189,42.653,64.2292,86.8954,72.2978,69.9646,73.3741,77.2485,75.8633,74.5999,79.1833,74.6138,0,0,1139.36,1065.65,843.118,1065.07,1053.13,975,1044,0,
52,52,0,,,0,lack of mass,academic,70.8626,54.5773,71.9946,75.0524,62.9215,75.532,77.3184,75.2186,73.83,62.3065,74.7885,74.4328,0,58.6119,1138.78,1096.82,884.835,1084.07,1096.2,975,1090.65,0,
71,71,0,,,0,disease,fighter,67.0059,64.6307,78.6527,85.7688,156.288,79.2532,75.2088,76.2226,79.5385,66.9109,72.6626,75.5869,0,1253.41,1138.27,1128.08,929.086,1139,1128.11,975,1139.67,1,
6,6,0,,,0,disease,academic,70.1406,65.9556,71.5405,69.126,158.21,70.5337,72.6094,77.4919,73.4845,67.504,73.5644,78.8276,0,660.926,1137.97,1058.73,906.525,1101.12,1069.08,975,1070.47,0,
89,89,0,,,0,lack of mass,academic,67.6181,55.1614,77.6905,73.5071,66.275,73.3004,76.794,75.3949,80.7497,64.4342,74.5542,75.4898,0,47.2762,1137.92,1088.04,899.074,1098.35,1081.58,975,1089.98,0,
40,40,0,,,0,lack of mass,academic,65.3599,43.124,62.465,71.0133,42.8001,75.6828,74.7097,76.418,75.4596,74.7131,80.5549,76.7481,0,0,1137.73,1029.31,830.626,1037.1,1087.92,975,1033.07,0,
88,88,0,,,0,lack of mass,academic,68.2142,45.4309,65.9281,79.5473,78.027,79.6807,72.2353,77.644,80.5834,78.2154,76.5897,72.9248,0,0,1137.62,1042.66,842.07,1049.13,1127.52,975,1063.57,0,
14,14,0,,,0,lack of mass,academic,67.1231,43.0768,62.7656,82.693,75.6466,78.3323,75.7093,75.8699,73.4123,78.4964,78.0902,73.6673,0,0,1137.25,1075.73,837.413,1051.74,1109.76,975,1065.16,0,
0,0,0,,,0,lack of mass,academic,66.9934,42.5423,66.2521,76.3851,42.3161,73.36,74.592,76.3727,78.3603,78.3337,83.0067,77.092,0,0,1136.69,1042.79,843.685,1057.97,1066.62,975,1045.35,0,
28,28,0,,,0,lack of mass,academic,64.7868,54.9353,76.7409,79.7529,46.7446,73.7164,77.2505,74.8488,77.0501,63.1235,74.5255,70.0542,0,0,1134.74,1111.78,887.921,1083.56,1081.51,975,1089.11,0,
44,44,0,,,0,lack of mass,academic,65.7678,36.7009,66.9596,81.4399,40.1884,75.4093,74.0416,76.388,78.5828,76.9184,75.6832,72.7837,0,0,1134.09,1035.07,818.375,1034.87,1095.66,975,1039.59,0,
72 125,125,0,72,65 117,0,lack of mass,academic,61.4388,49.5494,67.3781,81.3473,59.1362,69.4274,74.0323,76.337,72.6177,61.3941,75.3434,78.5174,0,0,1133.53,1066.88,868.52,1088.33,1054.32,975,1050.85,0,
39,39,0,,,0,lack of mass,academic,68.7709,38.4856,73.7654,85.4565,70.5356,76.1634,73.3194,76.6464,71.3528,78.0354,78.2398,73.3183,0,0,1133.06,1048.45,846.025,1066.68,1096.6,975,1070.65,0,
92,92,0,,,0,lack of mass,academic,64.8099,37.5712,68.3784,81.5672,41.3735,69.2616,75.3283,75.6373,74.8302,76.0203,80.8174,80.03,0,0,1133.01,1049.61,847.658,1078.14,1040.11,975,1043.33,0,
60,60,0,,,0,disease,academic,68.8116,44.2443,61.3383,77.6996,119.81,69.6911,73.8345,76.3038,81.1451,78.2475,79.7574,76.2032,0,0,1132.21,1030.34,820.102,1036.45,1047.23,975,1018.36,0,
62 101,101,0,62,70,0,lack of mass,academic,66.0234,35.5822,62.6793,73.8956,68.0369,78.7565,70.5366,77.7304,74.2796,76.6539,77.949,76.1672,0,0,1131.76,978.802,801.41,1017.57,1119.99,975,1021.49,0,
3,3,0,,,0,lack of mass,academic,65.0441,41.2871,64.6022,75.9249,43.7165,77.3323,71.6044,77.1059,75.1137,71.9344,81.3297,73.7244,0,0,1129.08,1010.82,820.638,1028.6,1099.98,975,1032.98,0,
10,10,0,,,0,lack of mass,fighter,67.8146,56.5548,76.5961,80.0323,73.4158,72.9099,77.3059,74.1386,74.2152,62.788,75.2086,76.9942,0,0,1127.92,1119.35,914.158,1122.46,1072.37,975,1108.19,0,
2 108,108,0,2,69,0,lack of mass,academic,68.1935,59.1045,67.4557,65.7381,73.39,75.827,75.5595,74.9585,68.6698,71.0214,76.9678,67.0428,0,0,1127.38,1063.01,849.24,1019.21,1091.73,975,1046.82,0,
1,1,0,,,0,lack of mass,fighter,68.075,55.7434,74.8338,80.3039,76.7398,78.6681,74.0734,75.6649,71.3292,63.0239,68.4953,79.5902,0,0,1127.02,1088.38,911.001,1125.58,1130.68,975,1116.5,0,
46,46,0,,,0,lack of mass,academic,64.503,40.9725,67.0062,77.756,44.1485,72.2418,75.3595,74.9658,72.6678,78.9971,75.7019,79.2718,0,0,1126.46,1048.98,848.235,1069.79,1069.19,975,1047.19,0,
24,24,0,,,0,lack of mass,academic,60.6679,43.7336,61.3869,76.5254,47.1363,78.1077,72.6653,76.1749,79.627,76.7087,79.8038,71.7716,0,0,1125.08,1029.35,816.272,1019.26,1105.67,975,1029.73,0,
35,35,0,,,0,lack of mass,academic,69.5165,56.0081,77.6498,77.0664,72.8425,77.3917,74.3992,75.2879,70.6999,64.4789,73.8186,68.9478,0,0,1124.87,1082.44,883.202,1072.22,1109.97,975,1093.52,0,
4,4,0,,,0,lack of mass,academic,67.16,53.9105,73.8031,78.0826,54.477,75.9201,72.9494,75.9907,73.3835,66.2984,73.9332,76.5893,0,39.7,1124.65,1063.5,887.544,1095.76,1102.95,975,1087.03,0,
81,81,0,,,0,lack of mass,academic,67.7706,55.2686,74.1002,75.5986,70.9229,75.2296,72.3753,76.2304,71.0539,60.2793,81.0117,73.8157,0,0,1124.18,1058.6,884.299,1081.92,1084.67,975,1079.09,0,
54,54,0,,,0,lack of mass,academic,67.6104,42.8526,72.7578,84.4856,71.8306,69.0633,73.8149,75.4883,71.456,77.3627,75.5106,74.4145,0,0,1123.96,1063.1,858.726,1077.07,1048.89,975,1056.64,0,
57,57,0,,,0,lack of mass,academic,64.8631,51.9269,75.1016,76.7028,44.3152,72.2527,78.0032,73.3494,77.9647,62.1952,72.7356,75.1261,0,0,1123.51,1101.28,887.952,1092.3,1071.75,975,1083.35,0,
64,64,0,,,0,lack of mass,academic,69.8548,49.4009,84.2062,85.9982,61.854,74.2484,72.4399,75.9995,71.3524,64.3159,71.2022,75.5632,0,0,1122.19,1074.11,906.219,1124.07,1095.33,975,1111.16,0,
53,53,0,,,0,lack of mass,academic,65.1954,39.748,66.249,81.1012,42.001,73.7964,75.0794,74.5952,75.227,78.486,70.6034,79.6805,0,0,1121.35,1052.66,846.227,1073.76,1089.15,975,1055.14,0,
80,80,0,,,0,lack of mass,academic,68.5397,44.7801,64.6104,79.7141,74.9201,78.3422,74.8712,74.5789,72.8753,80.2584,78.3415,80.0815,0,0,1120.15,1064.48,859.775,1081.91,1105.45,975,1078.15,0,
99,99,0,,,0,lack of mass,fighter,70.9682,57.191,75.8667,82.0738,84.4248,71.0726,71.068,76.4152,70.8905,62.6727,78.2794,77.5186,0,0,1119.49,1070.92,908.083,1119.73,1060.19,975,1091.96,0,
4 104 121,121,0,4 104,70,0,lack of mass,academic,67.1535,45.7658,71.2756,79.9734,58.6934,75.8447,70.8722,76.3457,68.0332,70.2746,69.5845,77.4929,0,0,1117.82,1027.73,859.955,1077.7,1110.78,975,1065.01,0,
96,96,0,,,0,lack of mass,academic,68.8752,44.9767,62.4233,68.4343,80.752,71.3088,72.722,75.4159,77.3452,75.5445,81.1231,77.1688,0,0,1117.77,1012.66,832.968,1034.85,1053.16,975,1019.12,0,
42,42,0,,,0,lack of mass,academic,68.5218,46.8993,65.0652,75.0376,79.5871,77.3026,75.9297,73.6817,80.0444,80.085,83.1761,78.5682,0,0,1116.47,1066.81,859.429,1070.95,1085.81,975,1071.26,0,
33,33,0,,,0,lack of mass,academic,66.1862,54.2434,82.4704,82.5363,66.5683,75.1665,76.4368,73.3779,71.6151,67.4346,75.085,70.7332,0,0,1115.96,1114.14,903.515,1103.68,1086.13,975,1111.72,0,
43,43,0,,,0,lack of mass,academic,68.5301,45.5714,62.0963,77.0721,79.0805,73.2927,72.3072,75.3258,74.4134,74.7493,80.5013,72.9247,0,0,1114.79,1036.45,828.78,1032.6,1068.02,975,1032.69,0,
36,36,0,,,0,lack of mass,academic,70.6507,51.164,79.1168,77.3847,63.9829,73.9702,74.5993,74.1451,78.5343,68.3434,78.6279,73.3135,0,0,1114.45,1073.2,886.897,1088.04,1072.97,975,1089.29,0,
