name,first_name,family_name,father name, mother name, alive, death_cause, occ, height, strength, speed, stamina, weight, charisma, willpower, intel, melanin, parental, compassion, dexterity, weapon_prof, wealth, academic, farmer, fighter, hunter, merchant, gatherer, ruler, years_service
41,41,0,,,0,lack of mass,academic,64.5732,44.8526,67.6679,73.5233,46.2635,74.9544,71.6971,75.5137,72.4865,81.0911,76.2502,75.9655,0,0,1113.62,1015.42,841.04,1047.73,1088.72,975,1038.78,0,
18,18,0,,,0,lack of mass,academic,62.3704,40.1084,67.1808,76.9205,46.6255,78.1382,76.6959,72.9183,74.8687,77.596,77.3819,71.7027,0,0,1112.66,1055.89,822.587,1028.59,1100.96,975,1048.53,0,
8,8,0,,,0,lack of mass,fighter,70.6924,55.6759,82.4654,76.049,77.1317,73.208,74.2578,74.0695,71.9391,69.0217,77.7282,70.7446,0,69.5814,1111.98,1077.22,895.814,1087.74,1070.61,975,1093.33,0,
13 111,111,0,13,69,0,lack of mass,academic,68.4396,38.8069,70.1671,72.5138,68.4161,71.8302,72.185,74.8183,71.0567,68.1196,71.6822,69.8503,0,0,1110.92,995.271,803.46,1003.75,1075.3,975,1011.55,0,
47,47,0,,,0,lack of mass,fighter,69.7717,52.1809,89.5898,77.5768,63.9643,76.7016,72.1621,74.7253,71.373,66.8145,74.0293,73.5917,0,0,1108.06,1054.91,910.458,1111.68,1103.03,975,1113.32,0,
30,30,0,,,0,lack of mass,academic,65.3283,42.1198,63.6399,76.7356,43.4177,79.2944,73.9153,73.7408,73.9862,77.6698,79.3996,72.9881,0,0,1106.98,1036.45,819.883,1026.74,1107.48,975,1045.86,0,
2,2,0,,,0,lack of mass,academic,70.6074,61.9125,67.6566,68.8868,83.6625,72.2409,72.9137,74.0121,71.9096,65.8633,74.8152,71.5907,0,208.044,1106.52,1058.29,867.179,1049.51,1069.49,975,1053.15,0,
74 110,110,0,74,68,0,lack of mass,useless,68.2149,48.7562,89.234,85.5834,72.966,72.7207,78.212,71.5091,67.7991,68.3743,70.7102,72.6913,0,0,1106.15,1086.24,862.079,1065.53,1072.15,975,1078.04,0,
8 103,103,0,8,68,0,lack of mass,gatherer,64.1763,43.6511,74.1201,77.5816,49.0746,71.5075,83.5575,68.8298,67.977,82.6077,77.9211,74.9819,0,0,1106.09,1126.41,864.099,1075.66,1041.2,975,1077.2,0,
65 120,120,0,65,62 101,0,lack of mass,fighter,58.5787,47.6882,77.3019,86.7029,51.5497,74.6693,80.1253,70.5348,74.1787,64.1954,75.9255,82.0855,0,0,1105.97,1127.46,901.53,1137.63,1072.44,975,1112.72,0,
45,45,0,,,0,lack of mass,gatherer,66.5847,46.0856,80.2035,74.3803,65.0938,74.1848,75.0033,73.0631,72.2228,64.5836,76.5505,73.6845,0,0,1105.65,1052.19,871.287,1073.31,1075.38,975,1073.57,0,
87,87,0,,,0,lack of mass,gatherer,64.455,42.7007,67.0632,83.1226,41.6456,76.4763,71.7233,74.6641,75.1898,77.9167,79.8254,73.5588,0,0,1105.26,1037.41,833.979,1049.64,1089.68,975,1051.79,0,
94,94,0,,,0,lack of mass,gatherer,67.3593,43.4206,63.6177,79.13,75.2816,75.7473,77.5034,71.7538,74.9422,78.103,77.9184,75.4502,0,0,1105.05,1082.11,840.492,1053.66,1079.66,975,1061.75,0,
68,68,0,,,0,disease,retired,64.1366,48.6627,63.3605,72.5471,150.194,73.0472,75.9134,72.4517,72.8318,77.4521,77.2178,72.975,0,667.412,1104.08,1046.85,822.412,1022.55,1064.25,975,1026.11,1,
23 115,115,0,23,70,0,accident,useless,32.1514,27.408,30.5857,38.1071,86.4287,72.8721,75.826,72.407,71.951,40.6857,75.0946,38.5551,0,0,1103.2,878.979,546.975,651.163,1067.14,975,747.558,0,
65 117,117,0,65,70,0,disease,gatherer,57.3783,30.7433,52.1264,71.6725,63.6277,70.4953,73.1954,73.4779,72.9055,75.8426,76.0397,79.5688,0,0,1100.76,966.006,758.131,983.802,1051.82,975,956.672,0,
73 105,105,0,73,69,0,lack of mass,gatherer,71.008,49.9971,70.8378,78.3468,82.4511,66.9329,70.272,74.9229,75.3406,68.1499,70.6284,74.6069,0,0,1100.59,1021.72,849.997,1059.25,1043.44,975,1034.23,0,
27,27,0,,,0,lack of mass,gatherer,64.6917,40.3441,71.4903,81.2111,41.5278,74.7595,73.3647,73.3361,74.2871,78.7392,79.1888,70.5972,0,0,1100.19,1039.3,827.636,1036.74,1074.95,975,1046.13,0,
15,15,0,,,0,lack of mass,gatherer,65.34,38.3801,68.6317,81.9975,42.5363,76.6396,75.078,72.4388,75.1587,80.3604,81.7999,72.1091,0,0,1099.78,1051.32,823.06,1037.57,1080.19,975,1052.55,0,
73 113,113,0,73,70,0,disease,gatherer,63.5083,51.4558,72.736,78.5282,85.289,68.5136,70.4272,74.6943,75.6673,67.6884,72.2274,79.4082,0,0,1099.08,1023.8,868.999,1087.38,1049.22,975,1044.59,0,
7 119,119,0,7,69,0,lack of mass,gatherer,64.7772,40.1455,71.4728,89.6853,56.4058,81.0473,78.6539,70.5033,73.4066,69.2142,76.5748,72.5138,0,0,1098.3,1104.38,840.897,1066.32,1115.69,975,1096.29,0,
61,61,0,,,0,lack of mass,gatherer,60.8565,41.4527,64.1235,85.7465,42.0109,71.0874,73.1337,73.2595,72.8661,72.2006,79.948,75.156,0,0,1098.26,1053.75,831.603,1054.78,1047.49,975,1035.97,0,
91,91,0,,,0,lack of mass,fighter,71.8762,55.7805,75.9036,79.5391,61.4629,75.0322,77.7137,70.9544,73.7199,64.968,75.0687,78.4489,0,0,1098.11,1118.56,910.322,1121.66,1077.95,975,1118.38,0,
34,34,0,,,0,lack of mass,fighter,65.3247,46.9644,87.7353,88.3987,59.9731,77.7444,73.4454,73.0802,76.0379,60.5543,77.7456,77.9472,0,0,1098.03,1082.26,913.968,1141.6,1097.96,975,1131.35,0,
66,66,0,,,0,disease,retired,71.3559,66.4027,66.3359,61.9512,162.165,71.9368,69.503,75.0453,74.5056,64.3966,71.2169,77.8375,0,312.206,1097.97,1010.59,876.74,1060.05,1076.26,975,1040.73,3,
67,67,0,,,0,accident,retired,69.4671,57.5057,64.8331,63.0227,154.928,69.4437,68.8651,75.2885,74.588,69.607,73.4383,69.9751,0,1004.83,1097.21,981.371,823.181,998.78,1055.1,975,995.067,29,
66 100 123,123,0,66 100,70,1,alive,retired,68.3319,49.6089,75.5788,72.1005,151.835,69.0268,69.8663,74.339,74.8226,69.9929,69.3766,83.6054,0,1213.7,1094.48,1001.74,881.417,1103.18,1058.85,975,1054.48,34,
26,26,0,,,0,lack of mass,fighter,72.4023,50.236,88.9782,83.5618,59.008,76.0641,75.7397,71.6556,73.6423,65.8831,73.5558,69.5003,0,0,1095.25,1098.79,899.802,1101.84,1090.3,975,1123.07,0,
84,84,0,,,0,disease,gatherer,67.4743,50.0962,56.936,59.0689,116.614,70.6022,62.6565,78.1059,81.2621,70.461,74.1132,71.2197,0,185.123,1094.34,891.404,774.068,952.771,1070.31,975,941.892,0,
51,51,0,,,0,lack of mass,gatherer,67.3993,44.72,64.9177,80.9011,77.2007,74.7892,74.9839,71.7146,76.3182,76.175,76.9296,76.5791,0,0,1092.06,1069,847.74,1064.37,1074.81,975,1062.64,0,
49 122,122,0,49,69,0,lack of mass,gatherer,59.829,35.3658,65.9623,73.5806,54.6248,72.4149,76.7954,70.7934,78.0325,75.593,78.6996,74.465,0,0,1091.91,1021.25,796.822,1010.54,1051.89,975,1008.51,0,
50,50,0,,,0,lack of mass,gatherer,66.7372,41.8989,67.479,82.1915,41.6413,74.5591,78.7567,69.7084,77.2114,72.105,82.136,72.447,0,0,1090.87,1095.46,836.078,1048.82,1056.77,975,1064.41,0,
7,7,0,,,0,disease,retired,68.8587,54.517,67.7749,68.6756,156.152,68.2837,68.6679,74.7518,73.4203,66.6678,77.0475,73.4107,0,913.159,1090.86,987.589,835.728,1027.51,1038.15,975,1008.47,1,
76,76,0,,,0,lack of mass,fighter,72.2224,55.0655,81.7017,81.5229,61.9299,73.4485,75.9894,71.045,75.3414,66.8603,75.5246,73.325,0,0,1090.4,1109.73,907.391,1110.81,1066.23,975,1114.66,0,
95,95,0,,,0,lack of mass,fighter,74.0622,50.1714,85.3209,78.5316,64.0455,75.8356,72.892,72.5323,75.2285,63.6417,72.264,79.3495,0,0,1089.78,1058.78,912.217,1127.53,1093.92,975,1118.35,0,
56,56,0,,,0,lack of mass,gatherer,68.8448,54.3049,74.0394,74.566,73.9315,75.2117,73.0339,72.3908,70.4384,66.7014,73.3488,76.187,0,0,1089.08,1061.1,886.397,1087.18,1086.96,975,1083.45,0,
75 106,106,0,75,68,0,accident,useless,33.4444,35.6916,38.0133,35.4321,85.0415,80.7385,77.645,69.9482,66.504,32.0631,75.4663,34.9452,0,0,1087.71,912.177,575.598,663.009,1114.08,975,796.759,0,
77,77,0,,,0,lack of mass,gatherer,67.505,44.7604,67.1951,82.61,73.7213,77.8204,70.6654,73.4238,73.8676,79.1856,75.6488,75.9533,0,0,1087.57,1035.22,846.141,1063.76,1103.72,975,1065.65,0,
7 109,109,0,7,70,0,accident,useless,15.6466,13.9809,14.3492,17.6751,43.4493,78.1186,70.8361,73.3265,76.4565,16.8262,72.1995,17.4515,0,0,1087.45,732.493,377.588,424.1,1112.41,975,589.424,0,
13 111 124,124,0,13 111,69,0,lack of mass,useless,44.4558,34.6997,49.0999,50.0228,32.4463,73.9799,71.444,72.9805,70.2559,44.9812,70.2781,48.0025,0,0,1087.03,879.926,612.619,733.179,1086.24,975,813.075,0,
38,38,0,,,0,lack of mass,fighter,68.7296,55.311,75.6764,79.412,70.8385,76.3834,72.7984,72.249,79.2675,68.07,76.2097,72.775,0,0,1086.48,1076.2,886.717,1086.08,1089.01,975,1094.09,0,
25,25,0,,,0,lack of mass,gatherer,65.4329,37.6792,66.2289,75.954,43.3868,76.5597,73.3351,71.8473,70.4759,80.711,72.1587,74.4131,0,0,1085.15,1015.57,812.377,1024.44,1097.14,975,1033.63,0,
72 118,118,0,72,62 101,0,lack of mass,gatherer,60.0464,41.6026,52.4903,70.0034,61.3521,80.6886,67.5733,74.5429,80.9407,73.4293,85.5239,74.6504,0,0,1083.3,947.101,769.267,974.145,1107.4,975,985.304,0,
83,83,0,,,0,lack of mass,fighter,69.8878,55.4306,76.5644,80.5478,67.5292,75.2653,72.3013,72.0337,76.7011,64.7321,75.8397,77.0578,0,0,1081.84,1075.28,901.577,1110.9,1081.28,975,1103.12,0,
62,62,0,,,0,accident,retired,64.6526,52.5458,63.9266,59.6812,152.484,67.7966,65.4972,74.8649,74.448,65.3063,79.2311,72.025,0,1402.63,1076.13,926.155,801.804,981.046,1030.71,975,960.891,2,
16,16,0,,,0,lack of mass,gatherer,64.3363,38.8444,68.0966,78.9338,42.4397,75.5927,71.7101,71.3161,74.2808,77.1077,86.5267,74.925,0,0,1071.71,1013.21,820.5,1036.53,1060.04,975,1037.73,0,
52 102,102,0,52,69,0,disease,useless,46.2112,37.9904,42.2383,54.3224,90.9826,68.5068,67.1048,73.5914,78.4318,55.9442,80.8645,54.7753,0,0,1071.44,880.882,653.855,802.815,1028.59,975,831.699,0,
75 114,114,0,75,69,0,lack of mass,gatherer,64.4197,36.5743,82.9229,76.7291,49.3677,73.5886,76.0897,68.6922,77.3159,65.7634,74.8931,73.2715,0,0,1069.28,1041.82,845.538,1058.21,1062.81,975,1064.45,0,
66 100 116,116,0,66 100,69,0,disease,gatherer,70.7445,40.2376,69.678,66.0048,96.6011,73.3128,69.8462,71.913,74.1208,59.7682,70.7373,73.9358,0,0,1068.36,947.343,794.884,995.084,1077.45,975,999.934,0,
73,73,0,,,0,disease,retired,71.5523,53.5374,62.9274,69.5891,158.524,63.3543,66.8859,73.191,71.3326,68.5466,73.9127,75.7886,0,1532.96,1066.34,971.352,824.414,1022.82,1005.23,975,985.958,1,
65 107,107,0,65,70,0,accident,gatherer,61.8133,47.7704,73.6849,71.5265,146.45,73.8141,73.5745,68.2885,72.3113,68.4326,73.3445,72.5863,0,0,1050.76,1020.06,830.897,1029.65,1064.88,975,1035.12,0,
72 126,126,0,72,65 117,0,lack of mass,useless,51.3915,36.5029,52.7157,78.3193,31.4547,77.2526,70.0943,68.425,77.9132,72.3106,77.7198,72.281,0,0,1034.72,959.68,722.814,924.227,1080.6,975,945.011,0,
19,19,0,,,0,accident,retired,65.6117,48.6457,52.6105,55.4806,159.1,65.6352,64.5264,68.1338,72.919,72.9912,71.8444,71.8437,0,372.734,1003.97,893.117,749.542,926.096,1010.16,975,913.258,1,
75,75,0,,,0,accident,retired,68.6286,48.1434,54.3446,53.6904,152.181,70.474,64.7368,57.1263,70.9128,72.4905,73.1808,68.635,0,391.274,894.946,888.132,727.182,895.458,1008.33,975,923.888,20,
69,69,0,,,0,disease,retired,63.4982,-4.46449,37.0196,44.0633,171.658,62.9898,59.2856,51.1259,75.9911,87.7175,78.0975,62.3578,0,1908.17,807.687,652.367,483.516,666.659,928.111,975,708.277,1,
66 100,100,0,66,68,0,accident,retired,67.8742,50.9408,49.6315,47.9256,164.131,65.4075,64.8978,44.7562,69.593,74.39,74.2486,71.2125,0,10379.8,772.051,880.679,711.797,875.923,933.624,975,898.211,46,
90,90,0,,,0,accident,retired,68.3769,41.9203,45.7479,47.959,154.075,64.9279,60.1224,46.0005,73.2806,67.4917,77.4567,67.9098,0,728.834,760.617,810.74,658.128,822.456,927.583,975,850.602,2,
70,70,0,,,0,lack of mass,retired,66.0915,-10.5433,33.0623,40.6585,64.2993,62.7155,56.9563,40.6464,74.3782,87.5403,73.443,67.2508,0,1219.57,710.96,614.098,462.216,655.354,910.947,975,694.962,1,
65,65,0,,,0,accident,retired,61.6593,25.9587,44.8158,46.5443,153.42,60.8145,61.5313,38.6309,72.2594,71.724,80.5946,63.3217,0,1543.18,693.965,771.291,586.572,751.927,870.405,975,789.978,1,
49,49,0,,,0,accident,retired,66.6528,38.2222,41.9082,41.373,153.441,60.718,58.1564,25.1026,75.2626,73.1358,73.6604,60.5703,0,994.441,541.808,762.193,579.735,723.925,843.013,975,787.423,33,
13,13,0,,,0,accident,retired,63.889,31.4281,36.0481,35.07,146.461,62.2088,57.5243,20.5048,75.906,76.0928,74.1388,55.2149,0,1059.68,492.67,717.213,516.787,647.483,838.698,975,738.61,0,
74,74,0,,,0,accident,retired,67.1255,30.5595,33.5076,32.3403,146.774,60.4974,55.7167,18.1283,76.4191,80.517,79.9562,57.4271,0,621.35,459.867,690.15,505.786,638.146,807.954,975,723.437,1,
72,72,0,,,0,accident,retired,70.8114,29.3497,27.932,32.395,159.515,61.1182,50.7482,19.6835,78.6701,71.2634,76.3012,56.8766,0,1397.25,450.575,641.967,480.022,612.256,824.275,975,699.517,1,
23,23,0,,,0,accident,retired,66.942,28.2034,31.8255,34.5793,147.217,58.0349,52.7772,17.3814,76.7667,81.2192,76.3803,59.9325,0,442.078,437.7,663.343,497.875,639.812,795.628,975,708.46,2,
